country,year,final_v2x_libdem,gov_popul_weighted,date
Albania,1990,0.075,NA,1989-12-31
Albania,1990,0.075,NA,1990-01-01
Albania,1991,0.264,0.179,1990-12-31
Albania,1991,0.264,0.179,1991-01-01
Albania,1992,0.334,0.385,1991-12-31
Albania,1992,0.334,0.385,1992-01-01
Albania,1993,0.319,0.385,1992-12-31
Albania,1993,0.319,0.385,1993-01-01
Albania,1994,0.336,0.385,1993-12-31
Albania,1994,0.336,0.385,1994-01-01
Albania,1995,0.345,0.385,1994-12-31
Albania,1995,0.345,0.385,1995-01-01
Albania,1996,0.319,0.16199116997792495,1995-12-31
Albania,1996,0.319,0.16199116997792495,1996-01-01
Albania,1997,0.311,0.16199116997792495,1996-12-31
Albania,1997,0.311,0.16199116997792495,1997-01-01
Albania,1998,0.323,0.16199116997792495,1997-12-31
Albania,1998,0.323,0.16199116997792495,1998-01-01
Albania,1999,0.327,0.16199116997792495,1998-12-31
Albania,1999,0.327,0.16199116997792495,1999-01-01
Albania,2000,0.341,0.16199116997792495,1999-12-31
Albania,2000,0.341,0.16199116997792495,2000-01-01
Argentina,1990,0.613,NA,1989-12-31
Argentina,1990,0.613,NA,1990-01-01
Argentina,1991,0.624,0.36047408829174665,1990-12-31
Argentina,1991,0.624,0.36047408829174665,1991-01-01
Argentina,1992,0.628,0.36047408829174665,1991-12-31
Argentina,1992,0.628,0.36047408829174665,1992-01-01
Argentina,1993,0.628,0.27,1992-12-31
Argentina,1993,0.628,0.27,1993-01-01
Argentina,1994,0.63,0.27,1993-12-31
Argentina,1994,0.63,0.27,1994-01-01
Argentina,1995,0.633,0.269,1994-12-31
Argentina,1995,0.633,0.269,1995-01-01
Argentina,1996,0.624,0.269,1995-12-31
Argentina,1996,0.624,0.269,1996-01-01
Argentina,1997,0.625,0.269,1996-12-31
Argentina,1997,0.625,0.269,1997-01-01
Argentina,1998,0.628,0.269,1997-12-31
Argentina,1998,0.628,0.269,1998-01-01
Argentina,1999,0.632,0.39095896328293744,1998-12-31
Argentina,1999,0.632,0.39095896328293744,1999-01-01
Argentina,2000,0.662,0.39095896328293744,1999-12-31
Argentina,2000,0.662,0.39095896328293744,2000-01-01
Austria,1990,0.78,0.09085751633986928,1989-12-31
Austria,1990,0.78,0.09085751633986928,1990-01-01
Austria,1991,0.781,0.09085751633986928,1990-12-31
Austria,1991,0.781,0.09085751633986928,1991-01-01
Austria,1992,0.78,0.09085751633986928,1991-12-31
Austria,1992,0.78,0.09085751633986928,1992-01-01
Austria,1993,0.78,0.09085751633986928,1992-12-31
Austria,1993,0.78,0.09085751633986928,1993-01-01
Austria,1994,0.778,0.09088888888888888,1993-12-31
Austria,1994,0.778,0.09088888888888888,1994-01-01
Austria,1995,0.774,0.0908452380952381,1994-12-31
Austria,1995,0.774,0.0908452380952381,1995-01-01
Austria,1996,0.78,0.0908452380952381,1995-12-31
Austria,1996,0.78,0.0908452380952381,1996-01-01
Austria,1997,0.78,0.0908452380952381,1996-12-31
Austria,1997,0.78,0.0908452380952381,1997-01-01
Austria,1998,0.778,0.0908452380952381,1997-12-31
Austria,1998,0.778,0.0908452380952381,1998-01-01
Austria,1999,0.778,0.4485,1998-12-31
Austria,1999,0.778,0.4485,1999-01-01
Austria,2000,0.785,0.4485,1999-12-31
Austria,2000,0.785,0.4485,2000-01-01
Belarus,1990,0.354,NA,1989-12-31
Belarus,1990,0.354,NA,1990-01-01
Belarus,1991,0.383,NA,1990-12-31
Belarus,1991,0.383,NA,1991-01-01
Belarus,1992,0.455,NA,1991-12-31
Belarus,1992,0.455,NA,1992-01-01
Belarus,1993,0.451,NA,1992-12-31
Belarus,1993,0.451,NA,1993-01-01
Belarus,1994,0.417,NA,1993-12-31
Belarus,1994,0.417,NA,1994-01-01
Belarus,1995,0.364,0.465,1994-12-31
Belarus,1995,0.364,0.465,1995-01-01
Belarus,1996,0.22,0.465,1995-12-31
Belarus,1996,0.22,0.465,1996-01-01
Belarus,1997,0.143,0.465,1996-12-31
Belarus,1997,0.143,0.465,1997-01-01
Belarus,1998,0.135,0.465,1997-12-31
Belarus,1998,0.135,0.465,1998-01-01
Belarus,1999,0.118,0.465,1998-12-31
Belarus,1999,0.118,0.465,1999-01-01
Belarus,2000,0.111,0.172,1999-12-31
Belarus,2000,0.111,0.172,2000-01-01
Belgium,1990,0.8,NA,1989-12-31
Belgium,1990,0.8,NA,1990-01-01
Belgium,1991,0.799,0.10741166077738516,1990-12-31
Belgium,1991,0.799,0.10741166077738516,1991-01-01
Belgium,1992,0.805,0.10741166077738516,1991-12-31
Belgium,1992,0.805,0.10741166077738516,1992-01-01
Belgium,1993,0.805,0.10741166077738516,1992-12-31
Belgium,1993,0.805,0.10741166077738516,1993-01-01
Belgium,1994,0.805,0.10741166077738516,1993-12-31
Belgium,1994,0.805,0.10741166077738516,1994-01-01
Belgium,1995,0.81,0.10541575091575091,1994-12-31
Belgium,1995,0.81,0.10541575091575091,1995-01-01
Belgium,1996,0.814,0.10541575091575091,1995-12-31
Belgium,1996,0.814,0.10541575091575091,1996-01-01
Belgium,1997,0.814,0.10541575091575091,1996-12-31
Belgium,1997,0.814,0.10541575091575091,1997-01-01
Belgium,1998,0.811,0.10541575091575091,1997-12-31
Belgium,1998,0.811,0.10541575091575091,1998-01-01
Belgium,1999,0.815,0.11511022364217252,1998-12-31
Belgium,1999,0.815,0.11511022364217252,1999-01-01
Belgium,2000,0.819,0.11511022364217252,1999-12-31
Belgium,2000,0.819,0.11511022364217252,2000-01-01
Bolivia,1990,0.433,NA,1989-12-31
Bolivia,1990,0.433,NA,1990-01-01
Bolivia,1991,0.467,NA,1990-12-31
Bolivia,1991,0.467,NA,1991-01-01
Bolivia,1992,0.475,NA,1991-12-31
Bolivia,1992,0.475,NA,1992-01-01
Bolivia,1993,0.483,0.31428618421052634,1992-12-31
Bolivia,1993,0.483,0.31428618421052634,1993-01-01
Bolivia,1994,0.494,0.31428618421052634,1993-12-31
Bolivia,1994,0.494,0.31428618421052634,1994-01-01
Bolivia,1995,0.503,0.31428618421052634,1994-12-31
Bolivia,1995,0.503,0.31428618421052634,1995-01-01
Bolivia,1996,0.503,0.31428618421052634,1995-12-31
Bolivia,1996,0.503,0.31428618421052634,1996-01-01
Bolivia,1997,0.527,0.312638700947226,1996-12-31
Bolivia,1997,0.527,0.312638700947226,1997-01-01
Bolivia,1998,0.526,0.312638700947226,1997-12-31
Bolivia,1998,0.526,0.312638700947226,1998-01-01
Bolivia,1999,0.529,0.312638700947226,1998-12-31
Bolivia,1999,0.529,0.312638700947226,1999-01-01
Bolivia,2000,0.53,0.312638700947226,1999-12-31
Bolivia,2000,0.53,0.312638700947226,2000-01-01
Bosnia and Herzegovina,1992,0.095,NA,1991-12-31
Bosnia and Herzegovina,1992,0.095,NA,1992-01-01
Bosnia and Herzegovina,1993,0.095,NA,1992-12-31
Bosnia and Herzegovina,1993,0.095,NA,1993-01-01
Bosnia and Herzegovina,1994,0.067,NA,1993-12-31
Bosnia and Herzegovina,1994,0.067,NA,1994-01-01
Bosnia and Herzegovina,1995,0.07,NA,1994-12-31
Bosnia and Herzegovina,1995,0.07,NA,1995-01-01
Bosnia and Herzegovina,1996,0.144,0.15168457943925237,1995-12-31
Bosnia and Herzegovina,1996,0.144,0.15168457943925237,1996-01-01
Bosnia and Herzegovina,1997,0.352,0.15168457943925237,1996-12-31
Bosnia and Herzegovina,1997,0.352,0.15168457943925237,1997-01-01
Bosnia and Herzegovina,1998,0.37,0.09003732503888025,1997-12-31
Bosnia and Herzegovina,1998,0.37,0.09003732503888025,1998-01-01
Bosnia and Herzegovina,1999,0.385,0.09003732503888025,1998-12-31
Bosnia and Herzegovina,1999,0.385,0.09003732503888025,1999-01-01
Bosnia and Herzegovina,2000,0.421,0.18591036414565829,1999-12-31
Bosnia and Herzegovina,2000,0.421,0.18591036414565829,2000-01-01
Brazil,1990,0.7,NA,1989-12-31
Brazil,1990,0.7,NA,1990-01-01
Brazil,1991,0.713,NA,1990-12-31
Brazil,1991,0.713,NA,1991-01-01
Brazil,1992,0.721,NA,1991-12-31
Brazil,1992,0.721,NA,1992-01-01
Brazil,1993,0.72,NA,1992-12-31
Brazil,1993,0.72,NA,1993-01-01
Brazil,1994,0.724,0.20014032697547682,1993-12-31
Brazil,1994,0.724,0.20014032697547682,1994-01-01
Brazil,1995,0.726,0.20014032697547682,1994-12-31
Brazil,1995,0.726,0.20014032697547682,1995-01-01
Brazil,1996,0.728,0.20014032697547682,1995-12-31
Brazil,1996,0.728,0.20014032697547682,1996-01-01
Brazil,1997,0.728,0.20014032697547682,1996-12-31
Brazil,1997,0.728,0.20014032697547682,1997-01-01
Brazil,1998,0.73,0.16751967435549522,1997-12-31
Brazil,1998,0.73,0.16751967435549522,1998-01-01
Brazil,1999,0.735,0.16751967435549522,1998-12-31
Brazil,1999,0.735,0.16751967435549522,1999-01-01
Brazil,2000,0.735,0.16751967435549522,1999-12-31
Brazil,2000,0.735,0.16751967435549522,2000-01-01
Bulgaria,1990,0.464,0.5165633802816901,1989-12-31
Bulgaria,1990,0.464,0.5165633802816901,1990-01-01
Bulgaria,1991,0.521,0.34674910394265235,1990-12-31
Bulgaria,1991,0.521,0.34674910394265235,1991-01-01
Bulgaria,1992,0.606,0.34674910394265235,1991-12-31
Bulgaria,1992,0.606,0.34674910394265235,1992-01-01
Bulgaria,1993,0.601,0.34674910394265235,1992-12-31
Bulgaria,1993,0.601,0.34674910394265235,1993-01-01
Bulgaria,1994,0.602,0.495,1993-12-31
Bulgaria,1994,0.602,0.495,1994-01-01
Bulgaria,1995,0.602,0.495,1994-12-31
Bulgaria,1995,0.602,0.495,1995-01-01
Bulgaria,1996,0.608,0.495,1995-12-31
Bulgaria,1996,0.608,0.495,1996-01-01
Bulgaria,1997,0.617,0.267,1996-12-31
Bulgaria,1997,0.617,0.267,1997-01-01
Bulgaria,1998,0.616,0.267,1997-12-31
Bulgaria,1998,0.616,0.267,1998-01-01
Bulgaria,1999,0.626,0.267,1998-12-31
Bulgaria,1999,0.626,0.267,1999-01-01
Bulgaria,2000,0.63,0.267,1999-12-31
Bulgaria,2000,0.63,0.267,2000-01-01
Chile,1990,0.641,NA,1989-12-31
Chile,1990,0.641,NA,1990-01-01
Chile,1991,0.758,NA,1990-12-31
Chile,1991,0.758,NA,1991-01-01
Chile,1992,0.758,NA,1991-12-31
Chile,1992,0.758,NA,1992-01-01
Chile,1993,0.757,0.3246713043478261,1992-12-31
Chile,1993,0.757,0.3246713043478261,1993-01-01
Chile,1994,0.795,0.3246713043478261,1993-12-31
Chile,1994,0.795,0.3246713043478261,1994-01-01
Chile,1995,0.795,0.3246713043478261,1994-12-31
Chile,1995,0.795,0.3246713043478261,1995-01-01
Chile,1996,0.797,0.3246713043478261,1995-12-31
Chile,1996,0.797,0.3246713043478261,1996-01-01
Chile,1997,0.797,0.2992991304347826,1996-12-31
Chile,1997,0.797,0.2992991304347826,1997-01-01
Chile,1998,0.799,0.2992991304347826,1997-12-31
Chile,1998,0.799,0.2992991304347826,1998-01-01
Chile,1999,0.797,0.2992991304347826,1998-12-31
Chile,1999,0.797,0.2992991304347826,1999-01-01
Chile,2000,0.816,0.2992991304347826,1999-12-31
Chile,2000,0.816,0.2992991304347826,2000-01-01
Colombia,1990,0.318,0.542,1989-12-31
Colombia,1990,0.318,0.542,1990-01-01
Colombia,1991,0.394,0.518,1990-12-31
Colombia,1991,0.394,0.518,1991-01-01
Colombia,1992,0.431,0.518,1991-12-31
Colombia,1992,0.431,0.518,1992-01-01
Colombia,1993,0.432,0.518,1992-12-31
Colombia,1993,0.432,0.518,1993-01-01
Colombia,1994,0.432,0.56,1993-12-31
Colombia,1994,0.432,0.56,1994-01-01
Colombia,1995,0.434,0.56,1994-12-31
Colombia,1995,0.434,0.56,1995-01-01
Colombia,1996,0.432,0.56,1995-12-31
Colombia,1996,0.432,0.56,1996-01-01
Colombia,1997,0.43,0.56,1996-12-31
Colombia,1997,0.43,0.56,1997-01-01
Colombia,1998,0.422,0.32737362637362644,1997-12-31
Colombia,1998,0.422,0.32737362637362644,1998-01-01
Colombia,1999,0.417,0.32737362637362644,1998-12-31
Colombia,1999,0.417,0.32737362637362644,1999-01-01
Colombia,2000,0.423,0.32737362637362644,1999-12-31
Colombia,2000,0.423,0.32737362637362644,2000-01-01
Costa Rica,1990,0.838,0.534,1989-12-31
Costa Rica,1990,0.838,0.534,1990-01-01
Costa Rica,1991,0.841,0.534,1990-12-31
Costa Rica,1991,0.841,0.534,1991-01-01
Costa Rica,1992,0.841,0.534,1991-12-31
Costa Rica,1992,0.841,0.534,1992-01-01
Costa Rica,1993,0.841,0.534,1992-12-31
Costa Rica,1993,0.841,0.534,1993-01-01
Costa Rica,1994,0.848,0.379,1993-12-31
Costa Rica,1994,0.848,0.379,1994-01-01
Costa Rica,1995,0.848,0.379,1994-12-31
Costa Rica,1995,0.848,0.379,1995-01-01
Costa Rica,1996,0.849,0.379,1995-12-31
Costa Rica,1996,0.849,0.379,1996-01-01
Costa Rica,1997,0.843,0.379,1996-12-31
Costa Rica,1997,0.843,0.379,1997-01-01
Costa Rica,1998,0.85,0.534,1997-12-31
Costa Rica,1998,0.85,0.534,1998-01-01
Costa Rica,1999,0.85,0.534,1998-12-31
Costa Rica,1999,0.85,0.534,1999-01-01
Costa Rica,2000,0.849,0.534,1999-12-31
Costa Rica,2000,0.849,0.534,2000-01-01
Croatia,1991,0.161,NA,1990-12-31
Croatia,1991,0.161,NA,1991-01-01
Croatia,1992,0.179,0.083,1991-12-31
Croatia,1992,0.179,0.083,1992-01-01
Croatia,1993,0.212,0.083,1992-12-31
Croatia,1993,0.212,0.083,1993-01-01
Croatia,1994,0.215,0.083,1993-12-31
Croatia,1994,0.215,0.083,1994-01-01
Croatia,1995,0.217,0.082,1994-12-31
Croatia,1995,0.217,0.082,1995-01-01
Croatia,1996,0.243,0.082,1995-12-31
Croatia,1996,0.243,0.082,1996-01-01
Croatia,1997,0.258,0.082,1996-12-31
Croatia,1997,0.258,0.082,1997-01-01
Croatia,1998,0.259,0.082,1997-12-31
Croatia,1998,0.259,0.082,1998-01-01
Croatia,1999,0.275,0.082,1998-12-31
Croatia,1999,0.275,0.082,1999-01-01
Croatia,2000,0.626,0.09451154529307282,1999-12-31
Croatia,2000,0.626,0.09451154529307282,2000-01-01
Czechia,1990,0.721,NA,1989-12-31
Czechia,1990,0.721,NA,1990-01-01
Czechia,1991,0.807,NA,1990-12-31
Czechia,1991,0.807,NA,1991-01-01
Czechia,1992,0.813,NA,1991-12-31
Czechia,1992,0.813,NA,1992-01-01
Czechia,1993,0.827,NA,1992-12-31
Czechia,1993,0.827,NA,1993-01-01
Czechia,1994,0.827,NA,1993-12-31
Czechia,1994,0.827,NA,1994-01-01
Czechia,1995,0.827,NA,1994-12-31
Czechia,1995,0.827,NA,1995-01-01
Czechia,1996,0.826,NA,1995-12-31
Czechia,1996,0.826,NA,1996-01-01
Czechia,1997,0.826,NA,1996-12-31
Czechia,1997,0.826,NA,1997-01-01
Czechia,1998,0.818,NA,1997-12-31
Czechia,1998,0.818,NA,1998-01-01
Czechia,1999,0.812,NA,1998-12-31
Czechia,1999,0.812,NA,1999-01-01
Czechia,2000,0.81,NA,1999-12-31
Czechia,2000,0.81,NA,2000-01-01
Denmark,1990,0.881,0.20211409395973154,1989-12-31
Denmark,1990,0.881,0.20211409395973154,1990-01-01
Denmark,1991,0.883,0.20211409395973154,1990-12-31
Denmark,1991,0.883,0.20211409395973154,1991-01-01
Denmark,1992,0.883,0.20211409395973154,1991-12-31
Denmark,1992,0.883,0.20211409395973154,1992-01-01
Denmark,1993,0.883,0.20211409395973154,1992-12-31
Denmark,1993,0.883,0.20211409395973154,1993-01-01
Denmark,1994,0.883,0.16310501193317423,1993-12-31
Denmark,1994,0.883,0.16310501193317423,1994-01-01
Denmark,1995,0.882,0.16310501193317423,1994-12-31
Denmark,1995,0.882,0.16310501193317423,1995-01-01
Denmark,1996,0.882,0.16310501193317423,1995-12-31
Denmark,1996,0.882,0.16310501193317423,1996-01-01
Denmark,1997,0.882,0.16310501193317423,1996-12-31
Denmark,1997,0.882,0.16310501193317423,1997-01-01
Denmark,1998,0.881,0.1629623529411765,1997-12-31
Denmark,1998,0.881,0.1629623529411765,1998-01-01
Denmark,1999,0.881,0.1629623529411765,1998-12-31
Denmark,1999,0.881,0.1629623529411765,1999-01-01
Denmark,2000,0.881,0.1629623529411765,1999-12-31
Denmark,2000,0.881,0.1629623529411765,2000-01-01
Ecuador,1990,0.484,0.382,1989-12-31
Ecuador,1990,0.484,0.382,1990-01-01
Ecuador,1991,0.482,0.382,1990-12-31
Ecuador,1991,0.482,0.382,1991-01-01
Ecuador,1992,0.481,0.1776470588235294,1991-12-31
Ecuador,1992,0.481,0.1776470588235294,1992-01-01
Ecuador,1993,0.47,0.1776470588235294,1992-12-31
Ecuador,1993,0.47,0.1776470588235294,1993-01-01
Ecuador,1994,0.463,0.22494444444444445,1993-12-31
Ecuador,1994,0.463,0.22494444444444445,1994-01-01
Ecuador,1995,0.465,0.22494444444444445,1994-12-31
Ecuador,1995,0.465,0.22494444444444445,1995-01-01
Ecuador,1996,0.467,0.909,1995-12-31
Ecuador,1996,0.467,0.909,1996-01-01
Ecuador,1997,0.472,0.257,1996-12-31
Ecuador,1997,0.472,0.257,1997-01-01
Ecuador,1998,0.476,0.276,1997-12-31
Ecuador,1998,0.476,0.276,1998-01-01
Ecuador,1999,0.47,0.276,1998-12-31
Ecuador,1999,0.47,0.276,1999-01-01
Ecuador,2000,0.466,0.276,1999-12-31
Ecuador,2000,0.466,0.276,2000-01-01
El Salvador,1990,0.089,NA,1989-12-31
El Salvador,1990,0.089,NA,1990-01-01
El Salvador,1991,0.091,0.13556917688266198,1990-12-31
El Salvador,1991,0.091,0.13556917688266198,1991-01-01
El Salvador,1992,0.142,0.13556917688266198,1991-12-31
El Salvador,1992,0.142,0.13556917688266198,1992-01-01
El Salvador,1993,0.211,0.13556917688266198,1992-12-31
El Salvador,1993,0.211,0.13556917688266198,1993-01-01
El Salvador,1994,0.266,0.14128125,1993-12-31
El Salvador,1994,0.266,0.14128125,1994-01-01
El Salvador,1995,0.283,0.14128125,1994-12-31
El Salvador,1995,0.283,0.14128125,1995-01-01
El Salvador,1996,0.286,0.14128125,1995-12-31
El Salvador,1996,0.286,0.14128125,1996-01-01
El Salvador,1997,0.289,0.07702401372212693,1996-12-31
El Salvador,1997,0.289,0.07702401372212693,1997-01-01
El Salvador,1998,0.298,0.07702401372212693,1997-12-31
El Salvador,1998,0.298,0.07702401372212693,1998-01-01
El Salvador,1999,0.304,0.07702401372212693,1998-12-31
El Salvador,1999,0.304,0.07702401372212693,1999-01-01
El Salvador,2000,0.324,0.08393870402802102,1999-12-31
El Salvador,2000,0.324,0.08393870402802102,2000-01-01
Estonia,1990,0.692,0.401,1989-12-31
Estonia,1990,0.692,0.401,1990-01-01
Estonia,1991,0.526,0.401,1990-12-31
Estonia,1991,0.526,0.401,1991-01-01
Estonia,1992,0.385,0.2119940594059406,1991-12-31
Estonia,1992,0.385,0.2119940594059406,1992-01-01
Estonia,1993,0.811,0.2119940594059406,1992-12-31
Estonia,1993,0.811,0.2119940594059406,1993-01-01
Estonia,1994,0.797,0.2119940594059406,1993-12-31
Estonia,1994,0.797,0.2119940594059406,1994-01-01
Estonia,1995,0.797,0.2119940594059406,1994-12-31
Estonia,1995,0.797,0.2119940594059406,1995-01-01
Estonia,1996,0.801,0.2119940594059406,1995-12-31
Estonia,1996,0.801,0.2119940594059406,1996-01-01
Estonia,1997,0.802,0.2119940594059406,1996-12-31
Estonia,1997,0.802,0.2119940594059406,1997-01-01
Estonia,1998,0.801,0.2119940594059406,1997-12-31
Estonia,1998,0.801,0.2119940594059406,1998-01-01
Estonia,1999,0.803,0.08265648854961831,1998-12-31
Estonia,1999,0.803,0.08265648854961831,1999-01-01
Estonia,2000,0.804,0.08265648854961831,1999-12-31
Estonia,2000,0.804,0.08265648854961831,2000-01-01
Finland,1990,0.816,NA,1989-12-31
Finland,1990,0.816,NA,1990-01-01
Finland,1991,0.821,0.20397169811320753,1990-12-31
Finland,1991,0.821,0.20397169811320753,1991-01-01
Finland,1992,0.821,0.20397169811320753,1991-12-31
Finland,1992,0.821,0.20397169811320753,1992-01-01
Finland,1993,0.832,0.20397169811320753,1992-12-31
Finland,1993,0.832,0.20397169811320753,1993-01-01
Finland,1994,0.831,0.20397169811320753,1993-12-31
Finland,1994,0.831,0.20397169811320753,1994-01-01
Finland,1995,0.83,0.2344344262295082,1994-12-31
Finland,1995,0.83,0.2344344262295082,1995-01-01
Finland,1996,0.83,0.2344344262295082,1995-12-31
Finland,1996,0.83,0.2344344262295082,1996-01-01
Finland,1997,0.83,0.2344344262295082,1996-12-31
Finland,1997,0.83,0.2344344262295082,1997-01-01
